Bag_Name,Population,Replicate,Generation,Host,Approx_no_days_post_host_shift,Start_date,End_date,No_days_since_last_collection,Total_number_days_post_host_shift,Link_to_photo,Photo_Name,Freezer_box_name,Collector_Name,Freezer_box_location,Count,Total Area,Average Size,%Area,0_Index,
BF1F3L,BF,1,3,L,160,12/6/2017,5/15/2018,160,160,,BF_1_160.jpg,POP ASSAYS REP 1,Taylor Turner,,,,,,1,
BZ1F3L,BZ,1,3,L,160,12/6/2017,5/15/2018,160,160,,BZ_1_160.jpg,POP ASSAYS REP 1,Taylor Turner,,,,,,2,
CA1F3L,CA,1,3,L,160,12/6/2017,5/15/2018,160,160,,CA_1_160.jpg,POP ASSAYS REP 1,Taylor Turner,,,,,,3,
BF/BZ1F3L,BF/BZ,1,3,L,160,12/6/2017,5/15/2018,160,160,,BF_BZ_1_160.jpg,POP ASSAYS REP 1,Taylor Turner,,,,,,4,
BF/CA1F3L,BF/CA,1,3,L,160,12/6/2017,5/15/2018,160,160,,BF_CA_1_160.jpg,POP ASSAYS REP 1,Taylor Turner,,,,,,5,
BZ/CA1F3L,BZ/CA,1,3,L,160,12/6/2017,5/15/2018,160,160,,BZ_CA_1_160.jpg,POP ASSAYS REP 1,Taylor Turner,,,,,,6,
CA1F3L,CA,1,3,L,120,1/22/2018,5/15/2018,113,160,,CA_1_120.jpg,POP ASSAYS REP 1,Taylor Turner,,,,,,7,*not sure what the heck this bag is; Taylor made it and the label makes no sense
BF1F3L,BF,1,3,L,200,5/15/2018,6/24/2018,40,200,,BF_1_200.jpg,POP ASSAYS REP 1,Amy Springer,,,,,,8,
BZ1F3L,BZ,1,3,L,200,5/15/2018,6/24/2018,40,200,,BZ_1_200.jpg,POP ASSAYS REP 1,Amy Springer,,,,,,9,
CA1F3L,CA,1,3,L,200,5/15/2018,6/24/2018,40,200,,CA_1_200.jpg,POP ASSAYS REP 1,Amy Springer,,,,,,10,
BF/BZ1F3L,BF/BZ,1,3,L,200,5/15/2018,6/24/2018,40,200,,BF_BZ_1_200.jpg,POP ASSAYS REP 1,Amy Springer,,,,,,11,
BF/CA1F3L,BF/CA,1,3,L,200,5/15/2018,6/24/2018,40,200,,BF_CA_1_200.jpg,POP ASSAYS REP 1,Amy Springer,,,,,,12,
BZ/CA1F3L,BZ/CA,1,3,L,200,5/15/2018,6/24/2018,40,200,,BZ_CA_1_200.jpg,POP ASSAYS REP 1,Amy Springer,,,,,,13,
BF1F3L,BF,1,3,L,220,6/24/2018,7/14/2018,20,220,,BF_1_220.jpg,POP ASSAYS REP 1,Taylor Turner,,,,,,14,
BF1F3L,BF,1,3,L,240,7/14/2018,8/3/2018,20,240,,BF_1_240.jpg,POP ASSAYS REP 1,Amy Springer,,,,,,15,
BF1F3L,BF,1,3,L,280,8/3/2018,9/12/2018,40,280,,BF_1_280.jpg,POP ASSAYS REP 1,Amy Springer,,,,,,16,
BF2F3L,BF,2,3,L,100,1/8/2018,4/18/2018,100,100,,BF_2_100.jpg,POP ASSAYS REP 2,Amy Springer,,72,192.853,2.679,0.523,17,
BZ2F3L,BZ,2,3,L,100,1/8/2018,4/18/2018,100,100,,BZ_2_100.jpg,POP ASSAYS REP 2,Amy Springer,,1548,6091.049,3.935,1.787,18,
CA2F3L,CA,2,3,L,100,1/8/2018,4/18/2018,100,100,,CA_2_100.jpg,POP ASSAYS REP 2,Amy Springer,,3866,14922.35,3.86,3.552,19,
BF/BZ2F3L,BF/BZ,2,3,L,100,1/8/2018,4/18/2018,100,100,,BF_BZ_2_100.jpg,POP ASSAYS REP 2,Amy Springer,,1098,3668.873,3.341,1.315,20,
BF/CA2F3L,BF/CA,2,3,L,100,1/8/2018,4/18/2018,100,100,,BF_CA_2_100.jpg,POP ASSAYS REP 2,Amy Springer,,2375,7853.484,3.307,2.285,21,
BZ/CA2F3L,BZ/CA,2,3,L,100,1/8/2018,4/18/2018,100,100,,BZ_CA_2_100.jpg,POP ASSAYS REP 2,Amy Springer,,1511,5464.53,3.616,1.646,22,
BF2F3L,BF,2,3,L,120,4/18/2018,5/15/2018,27,127,,BF_2_120.jpg,POP ASSAYS REP 2,Taylor Turner,,42,131.534,3.132,1.187,23,
BZ2F3L,BZ,2,3,L,120,4/18/2018,5/15/2018,27,127,,BZ_2_120.jpg,POP ASSAYS REP 2,Taylor Turner,,442,1166.635,2.639,0.578,24,
CA2F3L,CA,2,3,L,120,4/18/2018,5/15/2018,27,127,,CA_2_120.jpg,POP ASSAYS REP 2,Taylor Turner,,942,2861.285,3.037,1.008,25,
BF/BZ2F3L,BF/BZ,2,3,L,120,4/18/2018,5/15/2018,27,127,,BF_BZ_2_120.jpg,POP ASSAYS REP 2,Taylor Turner,,838,2649.65,3.162,0.965,26,
BF/CA2F3L,BF/CA,2,3,L,120,4/18/2018,5/15/2018,27,127,,BF_CA_2_120.jpg,POP ASSAYS REP 2,Taylor Turner,,1324,3925.02,2.965,1.295,27,
BZ/CA2F3L,BZ/CA,2,3,L,120,4/18/2018,5/15/2018,27,127,,BZ_CA_2_120.jpg,POP ASSAYS REP 2,Taylor Turner,,544,1894.721,3.483,0.886,28,
BF2F3L,BF,2,3,L,140,5/15/2018,5/30/2018,15,142,,BF_2_140.jpg,POP ASSAYS REP 2,Taylor Turner,,14,46.536,3.324,0.245,29,
BZ2F3L,BZ,2,3,L,140,5/15/2018,5/30/2018,15,142,,BZ_2_140.jpg,POP ASSAYS REP 2,Taylor Turner,,378,1182.71,3.129,0.601,30,
CA2F3L,CA,2,3,L,140,5/15/2018,5/30/2018,15,142,,CA_2_140.jpg,POP ASSAYS REP 2,Taylor Turner,,699,1920.672,2.748,0.847,31,
BF/BZ2F3L,BF/BZ,2,3,L,140,5/15/2018,5/30/2018,15,142,,BF_BZ_2_140.jpg,POP ASSAYS REP 2,Taylor Turner,,686,2109.389,3.075,0.907,32,
BF/CA2F3L,BF/CA,2,3,L,140,5/15/2018,5/30/2018,15,142,,BF_CA_2_140.jpg,POP ASSAYS REP 2,Taylor Turner,,540,1774.012,3.285,0.856,33,
BZ/CA2F3L,BZ/CA,2,3,L,140,5/15/2018,5/30/2018,15,142,,BZ_CA_2_140.jpg,POP ASSAYS REP 2,Taylor Turner,,361,1053.437,2.918,0.648,34,
BF2F3L,BF,2,3,L,160,5/30/2018,6/17/2018,18,160,,BF_2_160.jpg,POP ASSAYS REP 2,Amy Springer,,49,178.353,3.64,0.912,35,
BZ2F3L,BZ,2,3,L,160,5/30/2018,6/17/2018,18,160,,BZ_2_160.jpg,POP ASSAYS REP 2,Amy Springer,,1150,4015.338,3.492,1.18,36,
CA2F3L,CA,2,3,L,160,5/30/2018,6/17/2018,18,160,,CA_2_160.jpg,POP ASSAYS REP 2,Amy Springer,,2651,8617.727,3.251,2.296,37,
BF/BZ2F3L,BF/BZ,2,3,L,160,5/30/2018,6/17/2018,18,160,,BF_BZ_2_160.jpg,POP ASSAYS REP 2,Amy Springer,,3194,12063.22,3.777,3.094,38,
BF/CA2F3L,BF/CA,2,3,L,160,5/30/2018,6/17/2018,18,160,,BF_CA_2_160.jpg,POP ASSAYS REP 2,Amy Springer,,4181,15030.27,3.595,3.583,39,
BZ/CA2F3L,BZ/CA,2,3,L,160,5/30/2018,6/17/2018,18,160,,BZ_CA_2_160.jpg,POP ASSAYS REP 2,Amy Springer,,1733,6428.4,3.709,1.786,40,
BF2F3L,BF,2,3,L,180,6/17/2018,7/7/2018,20,180,,BF_2_180.jpg,POP ASSAYS REP 2,Amy Springer,,81,325.439,4.018,1.077,41,
BZ2F3L,BZ,2,3,L,180,6/17/2018,7/7/2018,20,180,,BZ_2_180.jpg,POP ASSAYS REP 2,Amy Springer,,2201,9027.312,4.101,2.357,42,
CA2F3L,CA,2,3,L,180,6/17/2018,7/7/2018,20,180,,CA_2_180.jpg,POP ASSAYS REP 2,Amy Springer,,2535,7892.761,3.114,2.178,43,
BF2F3L,BF,2,3,L,200,7/7/2018,7/29/2018,22,202,,BF_2_200.jpg,POP ASSAYS REP 2,Taylor Turner,,153,538.372,3.519,1.192,44,
CA2F3L,CA,2,3,L,200,7/7/2018,7/29/2018,22,202,,CA_2_200.jpg,POP ASSAYS REP 2,Taylor Turner,,1420,4797.486,3.379,1.744,45,
CA2F3L,CA,2,3,L,209,7/29/2018,8/7/2018,9,211,,CA_2_209.jpg,POP ASSAYS REP 2,Amy Springer,,1614,5853.038,3.626,1.548,46,*at 209 days this jar was placed into standard culture. 
BF2F3L,BF,2,3,L,220,7/29/2018,8/17/2018,19,221,,BF_2_220.jpg,POP ASSAYS REP 2,Taylor Turner,,393,1504.03,3.827,1.157,47,
BF2F3L,BF,2,3,L,240,8/17/2018,9/6/2018,20,241,,BF_2_240.jpg,POP ASSAYS REP 2,Amy Springer,,1287,4640.944,3.606,1.368,48,
BF2F3L,BF,2,3,L,260,9/6/2018,9/27/2018,21,262,,BF_2_260.jpg,POP ASSAYS REP 2,Amy Springer,,3401,11776.12,3.463,2.717,49,
BF2F3L,BF,2,3,L,280,9/27/2018,10/6/2018,9,271,,BF_2_280.jpg,POP ASSAYS REP 2,Amy Springer,,1883,6276.513,3.333,1.903,50,*placed in standard culture; not 20 period
BF3F3L,BF,3,3,L,100,1/8/2018,4/18/2018,100,100,,BF_3_100.jpg,POP ASSAYS REP 3,Amy Springer,,84,255.009,3.036,0.76,51,
BZ3F3L,BZ,3,3,L,100,1/8/2018,4/18/2018,100,100,,BZ_3_100.jpg,POP ASSAYS REP 3,,,796,2804.248,3.523,0.985,52,
CA3F3L,CA,3,3,L,100,1/8/2018,4/18/2018,100,100,,CA_3_100.jpg,POP ASSAYS REP 3,,,2439,7877.921,3.23,2.365,53,
BF/BZ3F3L,BF/BZ,3,3,L,100,1/8/2018,4/18/2018,100,100,,BF_BZ_3_100.jpg,POP ASSAYS REP 3,,,677,1508.343,2.228,0.831,54,
BF/CA3F3L,BF/CA,3,3,L,100,1/8/2018,4/18/2018,100,100,,BF_CA_3_100.jpg,POP ASSAYS REP 3,,,2647,7973.016,3.012,2.277,55,
BZ/CA3F3L,BZ/CA,3,3,L,100,1/8/2018,4/18/2018,100,100,,BZ_CA_3_100.jpg,POP ASSAYS REP 3,,,2195,6140.938,2.798,1.805,56,
BF3F3L,BF,3,3,L,120,4/18/2018,5/15/2018,27,127,,BF_3_120.jpg,POP ASSAYS REP 3,Taylor Turner,,19,59.42,3.127,0.736,57,
BZ3F3L,BZ,3,3,L,120,4/18/2018,5/15/2018,27,127,,BZ_3_120.jpg,POP ASSAYS REP 3,,,285,851.522,2.988,0.73,58,
CA3F3L,CA,3,3,L,120,4/18/2018,5/15/2018,27,127,,CA_3_120.jpg,POP ASSAYS REP 3,,,976,2902.441,2.974,1.041,59,
BF/BZ3F3L,BF/BZ,3,3,L,120,4/18/2018,5/15/2018,27,127,,BF_BZ_3_120.jpg,POP ASSAYS REP 3,,,378,969.693,2.565,0.57,60,
BF/CA3F3L,BF/CA,3,3,L,120,4/18/2018,5/15/2018,27,127,,BF_CA_3_120.jpg,POP ASSAYS REP 3,,,1001,2501.438,2.499,0.888,61,
BZ/CA3F3L,BZ/CA,3,3,L,120,4/18/2018,5/15/2018,27,127,,BZ_CA_3_120.jpg,POP ASSAYS REP 3,,,693,1998.397,2.884,0.972,62,
BF3F3L,BF,3,3,L,140,5/15/2018,5/30/2018,15,142,,BF_3_140.jpg,POP ASSAYS REP 3,Taylor Turner,,7,22.161,3.166,0.645,63,
BZ3F3L,BZ,3,3,L,140,5/15/2018,5/30/2018,15,142,,BZ_3_140.jpg,POP ASSAYS REP 3,,,226,597.849,2.645,0.623,64,
CA3F3L,CA,3,3,L,140,5/15/2018,5/30/2018,15,142,,CA_3_140.jpg,POP ASSAYS REP 3,,,557,1427.012,2.562,1.021,65,
BF/BZ3F3L,BF/BZ,3,3,L,140,5/15/2018,5/30/2018,15,142,,BF_BZ_3_140.jpg,POP ASSAYS REP 3,,,619,1802.687,2.912,1.105,66,
BF/CA3F3L,BF/CA,3,3,L,140,5/15/2018,5/30/2018,15,142,,BF_CA_3_140.jpg,POP ASSAYS REP 3,,,823,2067.854,2.513,1.075,67,
BZ/CA3F3L,BZ/CA,3,3,L,140,5/15/2018,5/30/2018,15,142,,BZ_CA_3_140.jpg,POP ASSAYS REP 3,,,890,2555.419,2.871,1.229,68,
BF3F3L,BF,3,3,L,160,5/30/2018,6/17/2018,18,160,,BF_3_160.jpg,POP ASSAYS REP 3,Amy Springer,,31,85.734,2.766,1.18,69,
BZ3F3L,BZ,3,3,L,160,5/30/2018,6/17/2018,18,160,,BZ_3_160.jpg,POP ASSAYS REP 3,,,938,2945.935,3.141,1.308,70,
CA3F3L,CA,3,3,L,160,5/30/2018,6/17/2018,18,160,,CA_3_160.jpg,POP ASSAYS REP 3,,,2266,6947.421,3.066,2.461,71,
BF/BZ3F3L,BF/BZ,3,3,L,160,5/30/2018,6/17/2018,18,160,,BF_BZ_3_160.jpg,POP ASSAYS REP 3,,,1978,6705.297,3.39,1.846,72,
BF/CA3F3L,BF/CA,3,3,L,160,5/30/2018,6/17/2018,18,160,,BF_CA_3_160.jpg,POP ASSAYS REP 3,,,3892,11579.26,2.975,2.907,73,
BZ/CA3F3L,BZ/CA,3,3,L,160,5/30/2018,6/17/2018,18,160,,BZ_CA_3_160.jpg,POP ASSAYS REP 3,,,2159,7083.63,3.281,2.093,74,
BF3F3L,BF,3,3,L,180,6/17/2018,7/7/2018,20,180,,BF_3_180.jpg,POP ASSAYS REP 3,,,32,111.154,3.474,1.262,75,
BZ3F3L,BZ,3,3,L,180,6/17/2018,7/7/2018,20,180,,BZ_3_180.jpg,POP ASSAYS REP 3,,,1693,5356.995,3.164,1.676,76,
CA3F3L,CA,3,3,L,180,6/17/2018,7/7/2018,20,180,,CA_3_180.jpg,POP ASSAYS REP 3,,,2855,9413.265,3.297,2.751,77,
BF3F3L,BF,3,3,L,200,7/7/2018,7/29/2018,22,202,,BF_3_200.jpg,POP ASSAYS REP 3,Taylor Turner,,127,466.56,3.674,1.127,78,
BF3F3L,BF,3,3,L,220,7/29/2018,8/17/2018,19,221,,BF_3_220.jpg,POP ASSAYS REP 3,,,237,697.869,2.945,0.969,79,
BF3F3L,BF,3,3,L,240,8/17/2018,9/6/2018,20,241,,BF_3_240.jpg,POP ASSAYS REP 3,Amy Springer,,858,2557.294,2.981,1.242,80,
BF3F3L,BF,3,3,L,260,9/6/2018,9/27/2018,21,262,,BF_3_260.jpg,POP ASSAYS REP 3,Amy Springer,,1768,5987.156,3.386,2.076,81,
BF3F3L,BF,3,3,L,280,9/27/2018,10/6/2018,9,271,,BF_3_280.jpg,POP ASSAYS REP 3,Amy Springer,,765,2065.258,2.7,0.832,82,
BF4F3L,BF,4,3,L,80,2/6/2018,4/27/2018,80,80,,BF_4_80.jpg,POP ASSAYS REP 4,,,84,241.375,2.874,0.729,83,*rep 4 imaged on image J before all the rest (like a year before)
BZ4F3L,BZ,4,3,L,80,2/7/2018,4/27/2018,79,80,,BZ_4_80.jpg,POP ASSAYS REP 4,,,654,2310.808,3.533,2.307,84,
CA4F3L,CA,4,3,L,80,2/7/2018,4/27/2018,79,80,,CA_4_80.jpg,POP ASSAYS REP 4,,,1438,3843.524,2.673,1.364,85,
BF/BZ4F3L,BF/BZ,4,3,L,80,2/6/2018,4/27/2018,80,80,,BF_BZ_4_80.jpg,POP ASSAYS REP 4,,,507,1619.144,3.194,1.213,86,
BF/CA4F3L,BF/CA,4,3,L,80,2/6/2018,4/27/2018,80,80,,BF_CA_4_80.jpg,POP ASSAYS REP 4,,,1224,3357.426,2.743,1.183,87,
BZ/CA4F3L,BZ/CA,4,3,L,80,2/6/2018,4/27/2018,80,80,,BZ_CA_4_80.jpg,POP ASSAYS REP 4,,,1552,5529.63,3.563,2.237,88,
BF4F3L,BF,4,3,L,100,4/27/2018,5/21/2018,24,104,,BF_4_100.jpg,POP ASSAYS REP 4,,,17,62.66,3.686,1.118,89,
BZ4F3L,BZ,4,3,L,100,4/27/2018,5/21/2018,24,104,,BZ_4_100.jpg,POP ASSAYS REP 4,,,323,1147.792,3.554,0.971,90,
CA4F3L,CA,4,3,L,100,4/27/2018,5/21/2018,24,104,,CA_4_100.jpg,POP ASSAYS REP 4,,,757,2244.219,2.965,1.017,91,
BF/BZ4F3L,BF/BZ,4,3,L,100,4/27/2018,5/21/2018,24,104,,BF_BZ_4_100.jpg,POP ASSAYS REP 4,,,214,624.376,2.918,0.832,92,
BF/CA4F3L,BF/CA,4,3,L,100,4/27/2018,5/21/2018,24,104,,BF_CA_4_100.jpg,POP ASSAYS REP 4,,,834,2507.437,3.007,0.643,93,
BZ/CA4F3L,BZ/CA,4,3,L,100,4/27/2018,5/21/2018,24,104,,BZ_CA_4_100.jpg,POP ASSAYS REP 4,,,788,2587.086,3.283,1.114,94,
BF4F3L,BF,4,3,L,120,5/21/2018,6/7/2018,17,121,,BF_4_120.jpg,POP ASSAYS REP 4,,,48,153.604,3.2,1.03,95,
BZ4F3L,BZ,4,3,L,120,5/21/2018,6/7/2018,17,121,,BZ_4_120.jpg,POP ASSAYS REP 4,,,561,2464.552,4.393,2.137,96,
CA4F3L,CA,4,3,L,120,5/21/2018,6/7/2018,17,121,,CA_4_120.jpg,POP ASSAYS REP 4,,,1371,4824.399,3.519,3.449,97,
BF/BZ4F3L,BF/BZ,4,3,L,120,5/21/2018,6/7/2018,17,121,,BF_BZ_4_120.jpg,POP ASSAYS REP 4,,,299,673.986,2.254,1.129,98,
BF/CA4F3L,BF/CA,4,3,L,120,5/21/2018,6/7/2018,17,121,,BF_CA_4_120.jpg,POP ASSAYS REP 4,,,1789,9581.149,5.356,3.813,99,
BZ/CA4F3L,BZ/CA,4,3,L,120,5/21/2018,6/7/2018,17,121,,BZ_CA_4_120.jpg,POP ASSAYS REP 4,,,1450,6569.475,4.531,4.199,100,
BF4F3L,BF,4,3,L,140,6/7/2018,6/26/2018,19,140,,BF_4_140.jpg,POP ASSAYS REP 4,,,42,132.418,3.153,1.599,101,
BZ4F3L,BZ,4,3,L,140,6/7/2018,6/26/2018,19,140,,BZ_4_140.jpg,POP ASSAYS REP 4,,,891,4059.144,4.556,4.406,102,
CA4F3L,CA,4,3,L,140,6/7/2018,6/26/2018,19,140,,CA_4_140.jpg,POP ASSAYS REP 4,,,1408,5302.219,3.766,5.205,103,
BF/BZ4F3L,BF/BZ,4,3,L,140,6/7/2018,6/26/2018,19,140,,BF_BZ_4_140.jpg,POP ASSAYS REP 4,,,772,3677.335,4.763,1.643,104,
BF/CA4F3L,BF/CA,4,3,L,140,6/7/2018,6/26/2018,19,140,,BF_CA_4_140.jpg,POP ASSAYS REP 4,,,2176,9198.421,4.227,2.343,105,
BZ/CA4F3L,BZ/CA,4,3,L,140,6/7/2018,6/26/2018,19,140,,BZ_CA_4_140.jpg,POP ASSAYS REP 4,,,1636,7238.926,4.425,2.151,106,
BF4F3L,BF,4,3,L,160,6/26/2018,7/16/2018,20,160,,BF_4_160.jpg,POP ASSAYS REP 4,,,65,199.796,3.074,1.537,107,
BF4F3L,BF,4,3,L,180,7/16/2018,8/5/2018,20,180,,BF_4_180.jpg,POP ASSAYS REP 4,,,184,707.361,3.844,1.508,108,
BF4F3L,BF,4,3,L,200,8/5/2018,8/26/2018,21,201,,BF_4_200.jpg,POP ASSAYS REP 4,,,452,1622.13,3.589,1.478,109,
BF4F3L,BF,4,3,L,220,8/26/2018,9/15/2018,20,221,,BF_4_220.jpg,POP ASSAYS REP 4,,,804,3507.808,4.363,1.792,110,
BF4F3L,BF,4,3,L,240,9/15/2018,10/5/2018,20,241,,BF_4_240.jpg,POP ASSAYS REP 4,,,,,,,111,
BF4F3L,BF,4,3,L,260,10/5/2018,10/25/2018,20,261,,BF_4_260.jpg,POP ASSAYS REP 4,,,,,,,112,
BF5F3L,BF,5,3,L,80,2/6/2018,4/27/2018,80,80,,BF_5_80.jpg,POP ASSAYS REP 5,,,39,108.009,2.769,0.923,113,
BZ5F3L,BZ,5,3,L,80,2/7/2018,4/27/2018,79,80,,BZ_5_80.jpg,POP ASSAYS REP 5,,,662,2138.148,3.23,0.932,114,
CA5F3L,CA,5,3,L,80,2/7/2018,4/27/2018,79,80,,CA_5_80.jpg,POP ASSAYS REP 5,,,1388,4839.969,3.487,1.46,115,
BF/BZ5F3L,BF/BZ,5,3,L,80,2/6/2018,4/27/2018,80,80,,BF_BZ_5_80.jpg,POP ASSAYS REP 5,,,491,1457.15,2.968,0.618,116,
BF/CA5F3L,BF/CA,5,3,L,80,2/6/2018,4/27/2018,80,80,,BF_CA_5_80.jpg,POP ASSAYS REP 5,,,1088,3360.04,3.088,1.521,117,
BZ/CA5F3L,BZ/CA,5,3,L,80,2/6/2018,4/27/2018,80,80,,BZ_CA_5_80.jpg,POP ASSAYS REP 5,,,1501,4508.062,3.003,1.722,118,
BF5F3L,BF,5,3,L,100,4/27/2018,5/21/2018,24,104,,BF_5_100.jpg,POP ASSAYS REP 5,,,10,22.09,2.209,0.686,119,
BZ5F3L,BZ,5,3,L,100,4/27/2018,5/21/2018,24,104,,BZ_5_100.jpg,POP ASSAYS REP 5,,,255,792.47,3.108,0.859,120,
CA5F3L,CA,5,3,L,100,4/27/2018,5/21/2018,24,104,,CA_5_100.jpg,POP ASSAYS REP 5,,,839,2625.256,3.129,1.289,121,
BF/BZ5F3L,BF/BZ,5,3,L,100,4/27/2018,5/21/2018,24,104,,BF_BZ_5_100.jpg,POP ASSAYS REP 5,,,525,1731.656,3.298,0.946,122,
BF/CA5F3L,BF/CA,5,3,L,100,4/27/2018,5/21/2018,24,104,,BF_CA_5_100.jpg,POP ASSAYS REP 5,,,876,2851.842,3.256,0.984,123,
BZ/CA5F3L,BZ/CA,5,3,L,100,4/27/2018,5/21/2018,24,104,,BZ_CA_5_100.jpg,POP ASSAYS REP 5,,,658,1925.299,2.926,0.823,124,
BF5F3L,BF,5,3,L,120,5/21/2018,6/7/2018,17,121,,BF_5_120.jpg,POP ASSAYS REP 5,,,12,34.935,2.911,1.016,125,
BZ5F3L,BZ,5,3,L,120,5/21/2018,6/7/2018,17,121,,BZ_5_120.jpg,POP ASSAYS REP 5,,,789,2816.961,3.57,1.255,126,
CA5F3L,CA,5,3,L,120,5/21/2018,6/7/2018,17,121,,CA_5_120.jpg,POP ASSAYS REP 5,,,1802,6387.937,3.545,1.865,127,
BF/BZ5F3L,BF/BZ,5,3,L,120,5/21/2018,6/7/2018,17,121,,BF_BZ_5_120.jpg,POP ASSAYS REP 5,,,788,2960.343,3.757,1.285,128,
